"time","event"
9,12
32,12
36,12
39,120
42,120
48,12
67,12
68,12
70,120
83,110
86,12
88,12
151,12
155,110
160,120
163,12
181,12
227,11
272,110
277,120
286,12
286,12
287,12
307,110
314,110
317,12
324,12
372,11
377,120
385,120
391,12
472,11
479,11
482,110
486,110
490,11
496,11
498,11
514,110
519,110
536,12
545,12
564,210
564,11
567,120
607,12
614,31
714,51
1067,110
1156,110
1159,12
1165,12
1218,11
1224,110
1227,110
1229,11
1234,11
1239,11
1241,120
1243,120
1292,11
1292,21
1295,12
1342,310
1442,500
1612,12
1613,12
1616,12
1630,120
1632,120
1809,12
1811,12
1813,12
1816,120
1818,120
1821,12
1823,12
1827,12
1828,120
1891,120
1892,12
1894,12
1895,12
1897,120
1945,100
1950,12
1959,12
1966,12
1981,100
1985,120
1996,12
2038,1
2043,1
2045,100
2048,100
2049,1
2053,1
2061,1
2064,100
2066,100
2069,12
2079,12
2084,12
2086,120
2098,200
2102,12
2148,3
2248,5
2529,120
2535,120
2539,12
2541,12
2612,12
2619,100
2624,100
2630,1
2633,1
2636,1
2641,120
2645,120
2646,12
2648,12
2667,12
2680,100
2693,100
2700,1
2706,1
2708,1
2721,100
2728,100
2733,1
2735,1
2738,1
2740,100
2755,100
2758,1
2762,1
2765,1
2768,120
2816,100
2822,1
2825,1
2829,1
2836,100
2841,100
2847,1
2854,1
2858,1
2867,100
2874,100
2876,2
2880,12
2926,3
3026,510
3158,120
3359,12
3360,12
3462,11
3517,110
3547,110
3550,11
3555,11
3557,11
3599,110
3603,110
3606,11
3613,12
3614,12
3620,120
3637,110
3640,11
3642,11
3647,11
3653,120
3686,110
3689,12
3695,12
3720,210
3720,11
3723,120
3770,31
3775,12
3870,51
4335,110
4342,120
4344,12
4389,11
4392,11
4395,110
4399,110
4402,11
4431,11
4437,11
4443,110
4448,110
4491,11
4496,11
4498,11
4503,110
4506,110
4512,12
4513,12
4525,12
4529,120
4535,110
4537,11
4537,21
4541,12
4587,310
4687,500
4860,12
5105,12
5113,12
5115,120
5219,100
5224,1
5228,12
5231,12
5233,120
5264,120
5268,12
5278,1
5284,1
5298,100
5309,100
5311,1
5313,1
5319,12
5333,120
5337,120
5338,2
5340,12
5388,3
5479,120
5488,510
5727,12
5728,12
5735,12
5739,120
5740,120
5744,12
5940,11
5942,11
5985,110
5988,110
5991,11
5997,11
6038,11
6040,110
6044,110
6050,11
6060,11
6064,11
6069,110
6071,110
6074,11
6082,11
6085,11
6088,110
6132,110
6145,12
6147,12
6147,12
6149,120
6150,120
6151,12
6171,11
6171,21
6174,120
6221,310
6228,12
6321,5
6699,12
6700,120
6702,120
6709,12
6713,12
6717,12
6862,100
6868,100
6874,1
6880,1
6884,1
6892,120
6922,200
6927,12
6972,3
6973,12
7072,510
7193,120
7200,12
7204,12
7208,12
7463,120
7485,110
7494,11
7498,11
7535,11
7538,110
7545,120
7598,11
7602,11
7604,11
7659,110
7666,110
7672,12
7677,12
7679,12
7683,120
7687,110
7690,11
7695,12
7727,11
7730,110
7735,110
7741,12
7762,12
7764,12
7765,120
7773,110
7773,21
7777,12
7823,31
7923,510
8054,120
8067,12
8478,11
8483,12
8489,120
8510,110
8521,12
8522,12
8554,11
8558,110
8565,120
8570,12
8574,12
8615,210
8615,11
8618,120
8665,31
8665,12
8765,5
9235,120
9239,120
9239,12
9241,12
9246,12
9299,120
9355,100
9364,1
9373,1
9375,1
9385,100
9390,100
9393,1
9407,1
9410,1
9414,100
9415,200
9418,12
9465,3
9565,5
9809,120
9811,120
9953,1
9960,1
9970,1
9973,100
9977,100
9985,1
9990,12
10004,1
10011,100
10017,100
10022,1
10025,1
10029,1
10036,100
10046,100
10051,1
10053,1
10060,12
10071,100
10076,100
10084,1
10090,1
10104,1
10109,100
10112,100
10114,1
10120,1
10124,1
10130,100
10132,100
10136,12
10169,2
10173,12
10219,300
10319,500
10895,12
10902,12
10903,12
10931,120
10934,120
10938,12
10941,12
10943,12
10945,120
11002,120
11013,12
11030,12
11037,12
11058,120
11068,120
11071,12
11073,12
11075,120
11075,12
11078,120
11080,12
11105,1
11110,1
11115,120
11127,120
11128,12
11132,12
11141,12
11147,120
11149,120
11165,2
11170,12
11215,3
11218,120
11315,530
11634,12
11637,12
11641,12
11679,120
11692,120
11703,12
11725,12
11744,1
11753,120
11800,100
11863,1
11872,1
11874,1
11879,100
11882,100
11889,1
11893,1
11908,1
11915,100
11922,100
11925,1
11927,1
11938,1
11944,100
11948,100
11954,1
11955,1
11959,1
11964,120
11972,100
11977,1
11985,1
11990,1
11996,100
12000,100
12009,1
12013,1
12022,12
12034,120
12035,120
12036,12
12039,12
12059,1
12066,100
12074,100
12079,1
12187,1
12197,1
12204,100
12211,100
12234,1
12238,12
12249,12
12272,120
12288,100
12299,1
12304,1
12308,12
12324,120
12325,120
12326,12
12330,12
12415,1
12419,120
12444,120
12446,12
12447,12
12461,12
12466,120
12622,120
12966,1
12973,1
12978,1
12982,120
12991,120
12996,12
12996,12
12998,12
13003,120
13005,120
13013,12
13016,12
13037,1
13045,100
13047,100
13057,1
13062,1
13074,1
13085,120
13100,100
13103,1
13110,1
13112,1
13115,330
13132,120
13155,12
13157,12
13159,12
13164,120
13172,120
13215,51
13464,11
13470,11
13472,110
13521,110
13525,11
13551,11
13553,11
13560,120
13565,120
13569,12
13580,11
13582,11
13588,110
13649,110
13654,11
13661,11
13668,11
13671,110
13682,110
13688,11
13695,11
13700,120
13700,12
13701,120
13740,11
13742,11
13746,11
13749,110
13848,110
13937,11
13937,21
13941,12
13987,310
14087,540
14557,11
14598,11
14604,11
14609,110
14618,120
14649,11
14655,11
14664,12
14693,110
14698,110
14703,11
14750,11
14756,11
14762,110
14766,110
14768,11
14772,11
14776,11
14794,110
14798,110
14802,11
14807,11
14810,11
14825,110
14831,110
14840,11
14846,11
14850,11
14869,120
14881,110
14883,11
14887,11
14891,11
14895,110
14901,110
14903,11
14907,12
14929,11
14937,110
14940,110
14947,11
14950,11
14959,11
14961,110
14962,110
14971,11
14975,12
14979,12
15019,110
15021,110
15027,12
15064,11
15071,12
15110,110
15178,110
15182,11
15190,12
15301,11
15312,120
15313,120
15315,12
15529,11
15645,11
15723,110
15732,110
15737,12
15739,12
15749,12
15785,110
15790,110
15792,11
15802,12
15868,11
15877,110
15887,340
15987,5
15995,12
16280,12
16289,120
16355,100
16361,12
16363,12
16397,1
16400,120
16414,120
16417,12
16418,12
16426,12
16440,120
16450,120
16456,12
16465,12
16472,12
16485,100
16492,100
16499,1
16502,1
16505,1
16511,100
16516,100
16523,12
16530,12
16540,1
16547,100
16552,100
16557,1
16560,1
16567,1
16571,100
16578,100
16584,1
16590,1
16592,1
16596,100
16600,200
16604,12
16650,3
16750,5
16893,120
16895,120
16900,12
16983,12
17159,12
17202,120
17211,120
17366,12
17372,12
17378,12
17386,120
17390,120
17393,12
17400,12
17403,12
17405,120
17415,120
17416,12
17418,12
17421,12
17427,120
17437,120
17449,12
17449,12
17453,12
17476,100
17488,100
17493,12
17500,12
17510,12
17512,120
17525,100
17530,1
17536,1
17536,2
17540,120
17586,300
17686,51
18484,11
18484,21
18487,120
18534,310
18634,51
18869,12
19059,11
19087,110
19093,110
19096,11
19099,11
19167,11
19174,110
19179,110
19194,11
19198,11
19202,11
19246,110
19252,110
19257,11
19264,11
19269,11
19285,110
19285,210
19289,12
19335,31
19435,5
19911,120
20079,100
20086,1
20094,1
20098,1
20103,120
20115,120
20132,1
20139,1
20139,2
20144,120
20188,120
20189,3
20289,53
21052,12
21054,120
21161,120
21167,12
21174,12
21177,12
21231,120
21254,100
21260,1
21268,1
21273,1
21278,100
21287,100
21289,1
21290,1
21292,1
21304,100
21307,100
21310,1
21313,1
21315,1
21317,100
21321,120
21340,1
21345,1
21359,1
21369,100
21377,100
21386,1
21397,1
21401,1
21406,120
21430,100
21437,1
21442,1
21446,1
21451,100
21457,100
21460,1
21465,1
21468,1
21472,100
21485,100
21497,1
21501,1
21506,12
21528,100
21533,100
21536,1
21540,1
21543,1
21547,100
21550,100
21563,1
21566,1
21572,1
21576,100
21583,120
21600,12
21600,12
21644,1
21649,120
21664,100
21673,1
21678,12
21687,12
21689,120
21689,120
21715,12
21736,12
21740,12
21743,120
21744,120
21751,12
21797,1
22089,33
22101,120
22104,120
22107,12
22131,12
22138,12
22141,120
22149,120
22154,12
22171,12
22176,12
22189,510
22307,110
22310,12
22327,12
22332,12
22360,110
22366,120
22368,12
22404,11
22409,11
22450,110
22503,110
22541,11
22545,11
22549,11
22553,120
22556,120
22564,12
22590,11
22647,11
22650,110
22655,110
22660,11
22710,11
22720,11
22724,110
22730,110
22733,11
22735,11
22783,11
22788,110
22789,110
22794,11
22808,11
22813,12
22815,120
22822,120
22841,11
22841,21
22845,12
22891,310
22991,540
23084,12
23376,11
23442,11
23452,120
23455,120
23472,11
23479,11
23539,11
23545,120
23547,120
23548,12
23554,12
23577,11
23583,110
23588,110
23592,11
23604,11
23607,11
23613,110
23618,120
23638,11
23641,11
23644,11
23652,110
23655,110
23676,11
23687,11
23693,11
23700,120
23725,110
23733,11
23738,11
23740,11
23742,110
23746,110
23769,11
23773,11
23776,11
23782,110
23785,110
23790,12
23810,11
23814,11
23816,120
23829,120
23840,11
23845,12
23876,11
23878,110
23883,110
23888,12
23918,11
23923,11
23955,120
23955,120
24020,11
24029,12
24115,11
24155,120
24202,110
24233,11
24237,12
24242,12
24301,110
24309,110
24317,12
24359,11
24364,12
24372,120
24373,120
24408,11
24411,11
24427,12
24464,110
24468,120
24476,12
24509,12
24513,12
24519,110
24525,120
24528,12
24531,12
24533,12
24535,120
24540,120
24544,12
24628,11
24637,12
24665,120
24672,120
24674,12
24703,11
24715,12
24723,120
24783,110
24786,11
24791,34
24793,12
24819,120
24819,120
24821,12
24872,12
24885,12
24891,500
24893,120
24897,12
24898,12
24908,12
24909,120
24912,120
24917,12
24936,12
24939,12
24943,120
24960,120
24962,12
24974,12
24979,12
24986,120
24988,120
25004,12
25009,12
25017,12
25024,120
25035,120
25135,1
25141,1
25146,1
25151,120
25158,120
25161,12
25172,1
25181,1
25186,100
25196,100
25200,1
25210,12
25225,12
25230,120
25245,100
25252,1
25256,1
25266,1
25268,100
25278,100
25280,1
25291,1
25295,1
25300,100
25302,100
25305,1
25309,12
25340,1
25347,100
25352,100
25356,1
25363,1
25369,1
25376,100
25381,100
25385,1
25394,1
25401,12
25504,120
25527,100
25534,12
25579,1
25587,2
25598,120
25637,300
25737,51
26039,11
26043,12
26054,120
26056,120
26057,12
26074,11
26081,12
26083,120
26089,120
26092,12
26098,12
26104,11
26157,120
26175,110
26178,11
26180,11
26184,11
26227,110
26231,110
26237,11
26241,12
26267,11
26270,120
26295,110
26300,11
26305,12
26309,12
26310,120
26311,120
26334,11
26339,12
26364,11
26368,120
26389,120
26407,11
26407,21
26410,12
26457,310
26557,500
27053,1
27062,1
27066,1
27072,100
27075,100
27080,1
27084,1
27092,12
27100,100
27104,100
27108,1
27115,1
27123,1
27128,100
27130,120
27140,1
27147,1
27150,1
27152,100
27159,100
27160,2
27166,12
27210,3
27310,510
27823,110
27828,12
27833,11
27856,11
27862,120
27864,120
27887,11
27892,12
27895,12
27902,120
27904,120
27911,12
27922,12
27929,11
27935,110
27938,110
27940,11
27946,11
27952,210
27952,11
27955,120
28002,31
28102,51
28511,11
28518,110
28544,110
28548,12
28575,11
28576,11
28578,110
28582,110
28585,11
28593,11
28601,11
28603,110
28609,110
28612,11
28620,11
28623,11
28627,110
28635,110
28645,11
28650,11
28653,11
28660,110
28663,110
28664,11
28668,11
28670,11
28674,110
28677,120
28696,11
28698,11
28709,11
28717,110
28718,110
28727,11
28733,11
28739,11
28743,110
28743,210
28779,12
28793,31
28893,51
29146,110
29150,120
29160,12
29163,12
29180,11
29199,120
29212,120
29216,12
29220,12
29222,12
29228,120
29229,120
29230,12
29231,12
29237,12
29253,120
29254,120
29256,12
29261,12
29273,12
29279,120
29283,120
29287,11
29290,11
29293,11
29298,120
29300,120
29301,12
29307,12
29311,12
29313,120
29323,120
29325,12
29333,11
29338,11
29341,110
29343,120
29346,12
29364,12
29377,11
29380,110
29383,110
29387,11
29389,11
29393,11
29399,110
29401,110
29421,11
29433,11
29436,11
29448,110
29451,110
29457,11
29464,12
29481,12
29490,110
29493,110
29497,11
29503,12
29504,12
29513,120
29528,110
29530,11
29538,11
29538,21
29542,120
29588,310
29688,5
29724,12
29745,12
30025,100
30032,100
30034,1
30042,1
30049,1
30051,100
30054,100
30059,12
30078,1
30088,1
30092,100
30096,100
30098,1
30101,1
30103,1
30106,100
30111,100
30116,1
30121,1
30130,1
30133,100
30136,100
30139,12
30146,1
30151,1
30154,100
30158,100
30164,1
30174,1
30178,1
30194,100
30201,100
30210,12
30229,1
30233,12
30289,200
30290,100
30294,12
30339,3
30439,5
30586,120
30610,120
30629,12
30634,12
30639,12
30641,120
30645,120
30650,12
30666,12
30671,12
30673,120
30678,120
30680,12
30703,1
30709,12
30714,120
30715,120
30720,12
30754,1
30760,1
30766,120
30773,120
30775,12
30777,12
30786,12
30802,120
30808,100
30816,1
30817,1
30823,1
30825,100
30829,100
30863,12
30871,1
30877,12
30888,100
30904,100
30909,12
30912,12
30914,120
30914,12
30916,120
30958,1
30969,1
30976,12
30988,120
31040,100
31047,1
31053,1
31065,1
31071,100
31076,120
31091,12
31093,12
31094,12
31100,200
31101,100
31104,12
31150,3
31250,51
31528,110
31547,110
31556,12
31593,11
31599,11
31627,110
31630,120
31634,12
31637,12
31641,12
31657,120
31660,120
31666,11
31670,11
31673,11
31675,110
31681,110
31707,11
31711,12
31717,12
31735,110
31738,110
31742,11
31750,12
31761,12
31762,120
31767,120
31781,11
31783,11
31787,11
31805,110
31808,110
31811,11
31814,11
31818,12
31835,120
31836,120
31840,11
31843,11
31846,11
31850,110
31854,110
31856,12
31859,12
31877,12
31883,110
31886,110
31891,11
31891,21
31895,12
31941,310
31944,120
32041,51
32450,11
32468,11
32472,120
32480,120
32489,12
32506,11
32510,11
32513,110
32516,120
32541,11
32544,11
32545,11
32548,110
32551,110
32556,11
32561,12
32581,11
32585,110
32589,110
32593,11
32595,11
32601,11
32612,110
32627,110
32632,11
32634,11
32637,11
32642,120
32662,110
32667,12
32690,11
32690,21
32694,120
32740,310
32744,12
32840,5
33236,1
33243,100
33256,100
33261,1
33268,1
33271,1
33279,100
33282,100
33286,1
33292,1
33301,1
33305,120
33317,100
33327,1
33333,1
33336,1
33341,100
33346,100
33352,1
33358,1
33371,1
33384,100
33387,100
33390,1
33394,1
33405,1
33415,100
33423,100
33426,1
33429,1
33434,1
33436,100
33444,200
33451,12
33493,12
33494,3
33594,500
34027,120
34032,12
34033,12
34035,12
34036,120
34038,120
34051,12
34052,12
34054,12
34056,120
34061,120
34066,12
34094,1
34103,1
34111,100
34116,100
34123,1
34126,1
34135,1
34142,120
34154,100
34164,1
34168,1
34174,1
34177,100
34181,100
34190,1
34194,1
34195,2
34199,120
34245,300
34251,12
34345,5
34612,12
34621,120
34621,120
34625,12
34643,1
34661,12
34664,120
34667,120
34678,1
34684,1
34690,1
34788,100
34793,100
34801,1
34812,1
34826,12
34837,100
34843,100
34852,1
34862,1
34865,1
34867,100
34870,100
34875,1
34883,1
34892,1
34898,100
34902,120
34924,1
34931,1
34937,1
34941,100
34951,100
34952,2
34956,12
35002,3
35102,510
35368,120
35371,12
35379,11
35384,12
35436,110
35457,120
35459,12
35462,12
35469,12
35534,110
35544,120
35565,11
35570,12
35574,12
35606,110
35608,110
35612,12
35643,11
35645,11
35650,110
35652,110
35657,11
35697,11
35702,11
35704,110
35707,110
35711,11
35715,12
35716,12
35737,110
35740,110
35747,11
35747,21
35752,12
35797,310
35897,510
36164,12
36250,11
36293,12
36316,120
36325,120
36330,12
36342,11
36385,11
36390,110
36394,120
36398,12
36400,12
36404,12
36406,120
36409,120
36419,11
36422,11
36427,11
36431,110
36435,110
36437,12
36457,11
36481,11
36482,110
36487,110
36493,12
36503,11
36507,11
36510,110
36513,110
36523,11
36525,11
36529,11
36533,110
36537,120
36556,11
36556,21
36559,12
36606,310
36706,500
36770,12
36776,12
36777,12
36778,120
36788,120
36792,12
36860,1
36892,12
36893,120
36936,120
37016,1
37021,1
37089,12
37097,100
37101,120
37130,1
37138,1
37143,1
37147,100
37150,100
37154,1
37157,1
37164,12
37171,120
37177,120
37197,1
37207,1
37212,1
37216,100
37227,120
37232,1
37240,1
37246,1
37252,100
37258,100
37260,1
37265,1
37269,1
37271,100
37273,100
37278,1
37283,1
37288,1
37294,100
37301,100
37305,1
37308,1
37309,1
37312,200
37317,120
37362,3
37462,51
37836,11
37856,110
37859,120
37869,12
37870,12
37871,12
37881,110
37884,110
37888,12
37900,12
37903,12
37908,120
37916,110
37921,12
37940,11
37945,12
37969,110
37972,110
37990,12
38000,11
38004,12
38014,120
38033,110
38035,11
38040,11
38043,11
38047,110
38051,110
38063,11
38070,11
38074,12
38100,110
38100,210
38103,12
38150,31
38250,5
38543,120
38682,120
38688,1
38692,12
38711,1
38722,120
38739,120
38763,1
38770,1
38773,1
38776,100
38783,100
38791,12
38821,1
38828,1
38835,100
38839,100
38842,1
38853,1
38858,1
38866,100
38868,120
38873,1
38881,2
38882,1
38887,120
38931,300
38931,12
39031,51
39451,11
39455,120
39466,110
39469,12
39474,12
39475,12
39551,110
39555,110
39558,12
39577,11
39584,11
39587,110
39590,110
39593,12
39610,11
39614,11
39659,110
39660,110
39664,11
39667,11
39670,210
39670,11
39674,120
39720,31
39820,5
39840,12
39964,120
40149,120
40290,12
40291,12
40293,12
40295,120
40313,100
40319,12
40343,1
40361,1
40369,100
40375,100
40381,12
40400,1
40405,1
40418,100
40421,100
40421,2
40424,1
40426,12
40471,300
40477,120
40571,5
40845,12
40874,12
40876,120
40878,120
40883,12
40885,12
40888,12
40897,120
40908,120
40911,12
40912,12
40914,12
40920,120
40951,100
40956,12
40973,12
40984,12
40986,120
41010,100
41019,1
41025,1
41028,1
41038,100
41044,100
41046,1
41050,12
41084,1
41089,100
41090,100
41093,1
41104,1
41108,1
41110,100
41117,100
41121,1
41124,1
41177,2
41182,120
41227,300
41231,12
41304,12
41327,120
41327,51
41331,120
41396,12
41416,12
41419,12
41445,120
41446,120
41448,12
41450,12
41451,12
41478,110
41482,120
41483,12
41495,12
41531,11
41533,120
41553,120
41558,12
41565,12
41581,12
41582,120
41590,120
41610,12
41625,12
41648,11
41652,120
41657,120
41680,12
41696,11
41702,12
41731,110
41734,110
41736,11
41740,11
41743,11
41792,110
41797,110
41801,11
41806,12
41808,12
41836,110
41839,110
41841,11
41848,11
41850,11
41855,110
41857,110
41869,11
41876,12
41893,11
41901,120
41934,110
41937,11
41940,11
41946,11
41948,110
41952,110
41956,12
41959,12
41972,210
41972,11
41975,120
