"values","array"
0.12,"C:"
0.12,"C:"
0.51,"C:"
4.12,"C:"
26.12,"C:"
28.12,"C:"
32.12,"C:"
37.12,"C:"
44.12,"C:"
52.12,"C:"
54.12,"C:"
61.12,"C:"
64.12,"C:"
74.12,"C:"
76.12,"C:"
104.12,"C:"
112.12,"C:"
113.12,"C:"
114.12,"C:"
133.12,"C:"
135.12,"C:"
146.11,"C:"
506.11,"C:"
512.12,"C:"
531.12,"C:"
561.11,"C:"
564.11,"C:"
567.11,"C:"
575.11,"C:"
578.12,"C:"
592.12,"C:"
596.12,"C:"
598.12,"C:"
607.11,"C:"
607.21,"C:"
611.12,"C:"
637.12,"C:"
638.12,"C:"
657.31,"C:"
670.12,"C:"
671.12,"C:"
673.12,"C:"
676.12,"C:"
678.12,"C:"
736.12,"C:"
757.5,"C:"
773.12,"C:"
799.12,"C:"
803.12,"C:"
805.12,"C:"
808.12,"C:"
813.12,"C:"
815.12,"C:"
837.12,"C:"
839.12,"C:"
843.12,"C:"
853.12,"C:"
855.12,"C:"
860.12,"C:"
876.12,"C:"
878.12,"C:"
884.12,"C:"
886.12,"C:"
887.12,"C:"
915.12,"C:"
917.12,"C:"
987.12,"C:"
995.12,"C:"
996.12,"C:"
997.12,"C:"
999.12,"C:"
1001.12,"C:"
1002.12,"C:"
1004.12,"C:"
1006.12,"C:"
1008.12,"C:"
1078.12,"C:"
1117.12,"C:"
1148.12,"C:"
1152.12,"C:"
1174.12,"C:"
1205.1,"C:"
1209.1,"C:"
1213.12,"C:"
1228.1,"C:"
1262.1,"C:"
1272.1,"C:"
1276.1,"C:"
1282.12,"C:"
1313.1,"C:"
1322.1,"C:"
1324.1,"C:"
1327.1,"C:"
1331.12,"C:"
1357.1,"C:"
1362.1,"C:"
1362.2,"C:"
1367.12,"C:"
1394.12,"C:"
1412.3,"C:"
1512.51,"C:"
1646.12,"C:"
1649.12,"C:"
1651.12,"C:"
1668.12,"C:"
1706.12,"C:"
1842.12,"C:"
1926.11,"C:"
1944.12,"C:"
1946.12,"C:"
1950.12,"C:"
1951.12,"C:"
1971.11,"C:"
1975.11,"C:"
2025.11,"C:"
2046.11,"C:"
2062.11,"C:"
2064.11,"C:"
2074.12,"C:"
2090.12,"C:"
2096.11,"C:"
2102.11,"C:"
2105.11,"C:"
2115.12,"C:"
2130.12,"C:"
2141.11,"C:"
2141.21,"C:"
2145.12,"C:"
2169.12,"C:"
2171.12,"C:"
2172.12,"C:"
2190.12,"C:"
2191.31,"C:"
2246.12,"C:"
2265.12,"C:"
2266.12,"C:"
2291.5,"C:"
2327.12,"C:"
2331.12,"C:"
2333.12,"C:"
2344.12,"C:"
2348.12,"C:"
2349.12,"C:"
2350.12,"C:"
2351.12,"C:"
2366.12,"C:"
2368.12,"C:"
2372.12,"C:"
2385.12,"C:"
2387.12,"C:"
2435.12,"C:"
2464.12,"C:"
2478.12,"C:"
2490.1,"C:"
2615.1,"C:"
2621.1,"C:"
2624.1,"C:"
2632.1,"C:"
2637.12,"C:"
2654.1,"C:"
2659.1,"C:"
2662.1,"C:"
2671.1,"C:"
2678.1,"C:"
2684.1,"C:"
2686.1,"C:"
2689.1,"C:"
2699.1,"C:"
2705.1,"C:"
2713.12,"C:"
2763.1,"C:"
2772.1,"C:"
2776.1,"C:"
2784.12,"C:"
2791.1,"C:"
2793.1,"C:"
2804.1,"C:"
2811.1,"C:"
2813.1,"C:"
2820.1,"C:"
2830.1,"C:"
2838.12,"C:"
2866.1,"C:"
2875.1,"C:"
2884.1,"C:"
2887.1,"C:"
2900.1,"C:"
2900.2,"C:"
2906.12,"C:"
2950.3,"C:"
2955.12,"C:"
2966.12,"C:"
2968.12,"C:"
2969.12,"C:"
2974.12,"C:"
2989.12,"C:"
3033.12,"C:"
3050.51,"C:"
3089.12,"C:"
3113.12,"C:"
3188.12,"C:"
3190.12,"C:"
3192.12,"C:"
3196.12,"C:"
3198.12,"C:"
3209.12,"C:"
3246.12,"C:"
3247.12,"C:"
3268.12,"C:"
3269.12,"C:"
3271.12,"C:"
3274.12,"C:"
3276.12,"C:"
3278.12,"C:"
3280.12,"C:"
3288.12,"C:"
3335.11,"C:"
3346.11,"C:"
3361.12,"C:"
3374.11,"C:"
3380.11,"C:"
3404.11,"C:"
3416.12,"C:"
3417.12,"C:"
3418.12,"C:"
3419.12,"C:"
3419.12,"C:"
3452.11,"C:"
3458.11,"C:"
3540.11,"C:"
3544.11,"C:"
3545.11,"C:"
3552.11,"C:"
3557.12,"C:"
3580.11,"C:"
3584.11,"C:"
3598.11,"C:"
3614.12,"C:"
3619.12,"C:"
3642.11,"C:"
3647.11,"C:"
3650.11,"C:"
3672.11,"C:"
3672.21,"C:"
3676.12,"C:"
3722.31,"C:"
3738.12,"C:"
3740.12,"C:"
3743.12,"C:"
3760.12,"C:"
3764.12,"C:"
3782.12,"C:"
3812.12,"C:"
3822.54,"C:"
3824.12,"C:"
3864.12,"C:"
3876.12,"C:"
3879.12,"C:"
3880.12,"C:"
3887.12,"C:"
3888.12,"C:"
3892.12,"C:"
3893.12,"C:"
3893.12,"C:"
3895.12,"C:"
3901.12,"C:"
3918.12,"C:"
3919.12,"C:"
3933.12,"C:"
3946.12,"C:"
3954.12,"C:"
3956.12,"C:"
3965.12,"C:"
3978.12,"C:"
3993.11,"C:"
3993.14,"C:"
4005.11,"C:"
4005.14,"C:"
4010.12,"C:"
4012.12,"C:"
4013.12,"C:"
4015.12,"C:"
4028.12,"C:"
4029.12,"C:"
4038.12,"C:"
4039.12,"C:"
4044.12,"C:"
4088.12,"C:"
4117.12,"C:"
4125.11,"C:"
4125.14,"C:"
4135.11,"C:"
4135.14,"C:"
4175.11,"C:"
4175.14,"C:"
4177.11,"C:"
4177.14,"C:"
4181.11,"C:"
4181.14,"C:"
4187.11,"C:"
4187.14,"C:"
4196.12,"C:"
4211.11,"C:"
4211.14,"C:"
4218.11,"C:"
4218.14,"C:"
4264.11,"C:"
4264.14,"C:"
4271.11,"C:"
4271.14,"C:"
4273.11,"C:"
4273.14,"C:"
4334.11,"C:"
4334.14,"C:"
4341.11,"C:"
4341.14,"C:"
4349.11,"C:"
4349.14,"C:"
4352.11,"C:"
4352.14,"C:"
4359.11,"C:"
4359.14,"C:"
4361.11,"C:"
4361.14,"C:"
4378.11,"C:"
4378.14,"C:"
4386.11,"C:"
4386.14,"C:"
4397.12,"C:"
4402.12,"C:"
4406.12,"C:"
4416.11,"C:"
4416.14,"C:"
4423.11,"C:"
4423.14,"C:"
4436.12,"C:"
4459.11,"C:"
4459.14,"C:"
4462.11,"C:"
4462.14,"C:"
4486.11,"C:"
4486.14,"C:"
4492.11,"C:"
4492.14,"C:"
4495.11,"C:"
4495.14,"C:"
4500.11,"C:"
4500.14,"C:"
4511.12,"C:"
4514.12,"C:"
4516.12,"C:"
4535.12,"C:"
4537.12,"C:"
4545.11,"C:"
4545.14,"C:"
4547.11,"C:"
4547.14,"C:"
4551.12,"C:"
4585.11,"C:"
4585.14,"C:"
4595.11,"C:"
4595.14,"C:"
4633.11,"C:"
4633.14,"C:"
4636.11,"C:"
4636.14,"C:"
4643.12,"C:"
4685.11,"C:"
4685.14,"C:"
4694.11,"C:"
4694.14,"C:"
4702.12,"C:"
4726.11,"C:"
4726.14,"C:"
4728.11,"C:"
4728.14,"C:"
4784.11,"C:"
4784.14,"C:"
4803.11,"C:"
4803.14,"C:"
4806.11,"C:"
4806.14,"C:"
4825.11,"C:"
4825.14,"C:"
4839.11,"C:"
4839.14,"C:"
4848.11,"C:"
4848.14,"C:"
4888.11,"C:"
4888.14,"C:"
4890.11,"C:"
4890.14,"C:"
4897.12,"C:"
4919.11,"C:"
4919.14,"C:"
4924.11,"C:"
4924.14,"C:"
4927.11,"C:"
4927.14,"C:"
4948.11,"C:"
4948.14,"C:"
4957.11,"C:"
4957.14,"C:"
4961.12,"C:"
5005.11,"C:"
5005.14,"C:"
5030.11,"C:"
5030.14,"C:"
5037.11,"C:"
5037.14,"C:"
5048.11,"C:"
5048.14,"C:"
5059.12,"C:"
5094.11,"C:"
5094.14,"C:"
5098.11,"C:"
5098.14,"C:"
5102.11,"C:"
5102.14,"C:"
5106.12,"C:"
5147.12,"C:"
5156.11,"C:"
5156.14,"C:"
5163.11,"C:"
5163.14,"C:"
5202.12,"C:"
5266.11,"C:"
5266.14,"C:"
5277.12,"C:"
5279.12,"C:"
5285.12,"C:"
5300.12,"C:"
5315.12,"C:"
5327.12,"C:"
5347.12,"C:"
5354.11,"C:"
5354.14,"C:"
5359.11,"C:"
5359.14,"C:"
5365.12,"C:"
5394.11,"C:"
5394.14,"C:"
5396.11,"C:"
5396.14,"C:"
5403.11,"C:"
5403.14,"C:"
5405.11,"C:"
5405.14,"C:"
5410.12,"C:"
5426.12,"C:"
5428.12,"C:"
5429.12,"C:"
5429.12,"C:"
5430.12,"C:"
5441.12,"C:"
5452.12,"C:"
5453.12,"C:"
5455.12,"C:"
5477.11,"C:"
5477.14,"C:"
5484.11,"C:"
5484.14,"C:"
5491.11,"C:"
5491.14,"C:"
5494.11,"C:"
5494.14,"C:"
5495.12,"C:"
5528.11,"C:"
5528.14,"C:"
5530.11,"C:"
5530.14,"C:"
5566.12,"C:"
5574.11,"C:"
5574.14,"C:"
5589.12,"C:"
5611.12,"C:"
5612.12,"C:"
5622.34,"C:"
5629.12,"C:"
5639.12,"C:"
5648.12,"C:"
5650.12,"C:"
5687.12,"C:"
5692.12,"C:"
5722.5,"C:"
5726.12,"C:"
5730.12,"C:"
5730.12,"C:"
5817.12,"C:"
5826.12,"C:"
5828.12,"C:"
5830.12,"C:"
5835.12,"C:"
5837.12,"C:"
5843.12,"C:"
5915.12,"C:"
5950.12,"C:"
5962.12,"C:"
5966.12,"C:"
5971.12,"C:"
5980.12,"C:"
5984.12,"C:"
5986.12,"C:"
5988.12,"C:"
5989.12,"C:"
5990.12,"C:"
6026.1,"C:"
6071.1,"C:"
6082.1,"C:"
6141.1,"C:"
6150.1,"C:"
6155.12,"C:"
6171.1,"C:"
6175.1,"C:"
6178.1,"C:"
6181.1,"C:"
6185.1,"C:"
6190.1,"C:"
6203.1,"C:"
6213.12,"C:"
6222.1,"C:"
6226.1,"C:"
6228.1,"C:"
6234.1,"C:"
6241.1,"C:"
6242.1,"C:"
6245.1,"C:"
6248.1,"C:"
6251.1,"C:"
6261.1,"C:"
6267.1,"C:"
6294.1,"C:"
6304.1,"C:"
6306.1,"C:"
6312.12,"C:"
6325.1,"C:"
6325.2,"C:"
6330.12,"C:"
6356.12,"C:"
6357.12,"C:"
6375.3,"C:"
6386.12,"C:"
6394.12,"C:"
6405.12,"C:"
6440.12,"C:"
6468.12,"C:"
6475.51,"C:"
6480.12,"C:"
6481.12,"C:"
6523.12,"C:"
6528.12,"C:"
6554.12,"C:"
6560.12,"C:"
6562.12,"C:"
6590.12,"C:"
6591.12,"C:"
6633.12,"C:"
6635.12,"C:"
6685.12,"C:"
6703.12,"C:"
6704.12,"C:"
6711.12,"C:"
6712.12,"C:"
6715.12,"C:"
6716.12,"C:"
6722.12,"C:"
6738.12,"C:"
6739.12,"C:"
6739.12,"C:"
6747.12,"C:"
6751.12,"C:"
6765.12,"C:"
6789.12,"C:"
6794.12,"C:"
6804.12,"C:"
6807.12,"C:"
6810.12,"C:"
6817.12,"C:"
6818.12,"C:"
6838.11,"C:"
6865.12,"C:"
6879.12,"C:"
6880.12,"C:"
6907.12,"C:"
6913.12,"C:"
6915.12,"C:"
6922.12,"C:"
6928.12,"C:"
6930.12,"C:"
6939.12,"C:"
6945.12,"C:"
6952.12,"C:"
6974.12,"C:"
6980.12,"C:"
6989.12,"C:"
6991.12,"C:"
6992.12,"C:"
7012.12,"C:"
7014.12,"C:"
7016.12,"C:"
7018.12,"C:"
7026.12,"C:"
7037.12,"C:"
7039.12,"C:"
7057.12,"C:"
7059.12,"C:"
7061.12,"C:"
7063.12,"C:"
7136.12,"C:"
7138.12,"C:"
7140.12,"C:"
7153.12,"C:"
7236.11,"C:"
7236.21,"C:"
7239.12,"C:"
7266.12,"C:"
7280.12,"C:"
7286.12,"C:"
7286.31,"C:"
7287.12,"C:"
7289.12,"C:"
7293.12,"C:"
7299.12,"C:"
7349.12,"C:"
7366.12,"C:"
7386.5,"C:"
7387.12,"C:"
7424.12,"C:"
7427.12,"C:"
7428.12,"C:"
7436.12,"C:"
7466.12,"C:"
7468.12,"C:"
7476.12,"C:"
7479.12,"C:"
7482.12,"C:"
7485.12,"C:"
7559.12,"C:"
7570.12,"C:"
7570.12,"C:"
7571.12,"C:"
7574.12,"C:"
7576.12,"C:"
7577.12,"C:"
7584.12,"C:"
7596.12,"C:"
7639.12,"C:"
7706.12,"C:"
7722.12,"C:"
7756.12,"C:"
7788.1,"C:"
7798.1,"C:"
7820.1,"C:"
7824.1,"C:"
7833.12,"C:"
7843.12,"C:"
7848.12,"C:"
7942.1,"C:"
7954.1,"C:"
7960.1,"C:"
7966.1,"C:"
7967.1,"C:"
7973.12,"C:"
7975.12,"C:"
7986.1,"C:"
7990.1,"C:"
7990.2,"C:"
7996.12,"C:"
8021.12,"C:"
8026.12,"C:"
8028.12,"C:"
8034.12,"C:"
8036.12,"C:"
8040.3,"C:"
8060.12,"C:"
8092.12,"C:"
8112.12,"C:"
8140.5,"C:"
8211.12,"C:"
8212.12,"C:"
8215.12,"C:"
8227.12,"C:"
8236.12,"C:"
8243.12,"C:"
8244.12,"C:"
8247.12,"C:"
8261.12,"C:"
8262.12,"C:"
8491.1,"C:"
8500.12,"C:"
8514.1,"C:"
8522.1,"C:"
8525.1,"C:"
8535.12,"C:"
8565.12,"C:"
8567.12,"C:"
8569.12,"C:"
8571.12,"C:"
8579.1,"C:"
8587.1,"C:"
8640.1,"C:"
8652.1,"C:"
8657.1,"C:"
8659.1,"C:"
8668.1,"C:"
8675.1,"C:"
8682.12,"C:"
8696.1,"C:"
8701.1,"C:"
8706.1,"C:"
8717.1,"C:"
8733.1,"C:"
8735.1,"C:"
8744.1,"C:"
8744.2,"C:"
8750.12,"C:"
8794.3,"C:"
8796.12,"C:"
8797.12,"C:"
8799.12,"C:"
8848.12,"C:"
8877.12,"C:"
8894.51,"C:"
8913.12,"C:"
8921.12,"C:"
8923.12,"C:"
8928.12,"C:"
8930.12,"C:"
8943.12,"C:"
8944.12,"C:"
8952.12,"C:"
8953.12,"C:"
8956.12,"C:"
8964.12,"C:"
8968.12,"C:"
9044.12,"C:"
9076.12,"C:"
9080.12,"C:"
9082.12,"C:"
9084.12,"C:"
9154.12,"C:"
9159.12,"C:"
9160.12,"C:"
9167.12,"C:"
9172.12,"C:"
9172.12,"C:"
9173.12,"C:"
9201.12,"C:"
9204.12,"C:"
9205.12,"C:"
9269.11,"C:"
9289.12,"C:"
9295.12,"C:"
9397.11,"C:"
9450.12,"C:"
9451.12,"C:"
9466.11,"C:"
9471.11,"C:"
9479.11,"C:"
9493.12,"C:"
9526.11,"C:"
9526.21,"C:"
9529.12,"C:"
9558.12,"C:"
9576.31,"C:"
9584.12,"C:"
9586.12,"C:"
9588.12,"C:"
9612.12,"C:"
9643.12,"C:"
9646.12,"C:"
9655.12,"C:"
9676.5,"C:"
9677.12,"C:"
9805.12,"C:"
9819.12,"C:"
9821.12,"C:"
9838.12,"C:"
9844.12,"C:"
9846.12,"C:"
9941.12,"C:"
10022.1,"C:"
10035.1,"C:"
10036.1,"C:"
10042.12,"C:"
10051.12,"C:"
10054.12,"C:"
10063.1,"C:"
10068.1,"C:"
10075.1,"C:"
10113.1,"C:"
10120.1,"C:"
10126.1,"C:"
10135.1,"C:"
10141.1,"C:"
10147.12,"C:"
10162.1,"C:"
10170.1,"C:"
10174.1,"C:"
10181.1,"C:"
10185.1,"C:"
10187.1,"C:"
10196.1,"C:"
10214.1,"C:"
10218.1,"C:"
10223.1,"C:"
10229.1,"C:"
10231.1,"C:"
10234.1,"C:"
10238.12,"C:"
10252.1,"C:"
10255.1,"C:"
10270.1,"C:"
10278.1,"C:"
10278.2,"C:"
10286.12,"C:"
10325.12,"C:"
10328.3,"C:"
10330.12,"C:"
10418.12,"C:"
10428.51,"C:"
10509.12,"C:"
10511.12,"C:"
10581.12,"C:"
10597.12,"C:"
10599.12,"C:"
10603.12,"C:"
10619.12,"C:"
10620.12,"C:"
10800.11,"C:"
10822.12,"C:"
10824.12,"C:"
10824.12,"C:"
10827.12,"C:"
10827.12,"C:"
10831.12,"C:"
10832.12,"C:"
10834.12,"C:"
10836.12,"C:"
10911.12,"C:"
10913.12,"C:"
10916.12,"C:"
10918.12,"C:"
10924.12,"C:"
10926.12,"C:"
10927.12,"C:"
10974.12,"C:"
10976.12,"C:"
11022.12,"C:"
11024.12,"C:"
11025.12,"C:"
11027.12,"C:"
11072.12,"C:"
11074.12,"C:"
11074.12,"C:"
11076.12,"C:"
11083.12,"C:"
11092.12,"C:"
11146.11,"C:"
11146.21,"C:"
11149.12,"C:"
11175.12,"C:"
11191.12,"C:"
11193.12,"C:"
11196.31,"C:"
11203.12,"C:"
11260.12,"C:"
11296.5,"C:"
11361.12,"C:"
11363.12,"C:"
11374.12,"C:"
11392.12,"C:"
11399.12,"C:"
11414.12,"C:"
11441.12,"C:"
11443.12,"C:"
11445.12,"C:"
11519.12,"C:"
11570.12,"C:"
11585.12,"C:"
11588.12,"C:"
11591.12,"C:"
11623.12,"C:"
11645.1,"C:"
11657.1,"C:"
11683.12,"C:"
11694.1,"C:"
11710.12,"C:"
11717.12,"C:"
11725.12,"C:"
11744.12,"C:"
11748.12,"C:"
11750.12,"C:"
11752.12,"C:"
11754.12,"C:"
11764.1,"C:"
11774.1,"C:"
11784.1,"C:"
11794.12,"C:"
11797.12,"C:"
11798.12,"C:"
11809.12,"C:"
11820.1,"C:"
11834.12,"C:"
11859.12,"C:"
11878.1,"C:"
11894.1,"C:"
11898.1,"C:"
11898.2,"C:"
11905.12,"C:"
11948.3,"C:"
12048.53,"C:"
12059.12,"C:"
12060.12,"C:"
12129.12,"C:"
12130.12,"C:"
12132.12,"C:"
12133.12,"C:"
12146.12,"C:"
12148.12,"C:"
12215.12,"C:"
12225.12,"C:"
12234.1,"C:"
12234.13,"C:"
12253.12,"C:"
12254.12,"C:"
12264.12,"C:"
12271.12,"C:"
12272.12,"C:"
12276.12,"C:"
12286.12,"C:"
12288.12,"C:"
12290.12,"C:"
12292.12,"C:"
12296.12,"C:"
12301.12,"C:"
12302.12,"C:"
12317.12,"C:"
12319.12,"C:"
12339.12,"C:"
12343.12,"C:"
12371.12,"C:"
12373.12,"C:"
12375.12,"C:"
12381.12,"C:"
12463.12,"C:"
12545.12,"C:"
12642.1,"C:"
12642.13,"C:"
12652.1,"C:"
12652.13,"C:"
12705.1,"C:"
12705.13,"C:"
12730.1,"C:"
12730.13,"C:"
12743.1,"C:"
12743.13,"C:"
12748.12,"C:"
12769.1,"C:"
12769.13,"C:"
12786.1,"C:"
12786.13,"C:"
12789.1,"C:"
12789.13,"C:"
12799.1,"C:"
12799.13,"C:"
12811.1,"C:"
12811.13,"C:"
12816.1,"C:"
12816.13,"C:"
12824.1,"C:"
12824.13,"C:"
12827.1,"C:"
12827.13,"C:"
12839.12,"C:"
12864.1,"C:"
12864.13,"C:"
12880.12,"C:"
12900.1,"C:"
12900.13,"C:"
12911.1,"C:"
12911.13,"C:"
12916.1,"C:"
12916.13,"C:"
12918.1,"C:"
12918.13,"C:"
12921.1,"C:"
12921.13,"C:"
12927.12,"C:"
12938.12,"C:"
12955.1,"C:"
12955.13,"C:"
12959.1,"C:"
12959.13,"C:"
12963.1,"C:"
12963.13,"C:"
12966.1,"C:"
12966.13,"C:"
12971.1,"C:"
12971.13,"C:"
12992.1,"C:"
12992.13,"C:"
12997.1,"C:"
12997.13,"C:"
12999.1,"C:"
12999.13,"C:"
13030.1,"C:"
13030.13,"C:"
13034.1,"C:"
13034.13,"C:"
13048.1,"C:"
13048.13,"C:"
13052.1,"C:"
13052.13,"C:"
13053.1,"C:"
13053.13,"C:"
13055.1,"C:"
13055.13,"C:"
13065.12,"C:"
13076.12,"C:"
13090.1,"C:"
13090.13,"C:"
13096.1,"C:"
13096.13,"C:"
13110.1,"C:"
13110.13,"C:"
13128.1,"C:"
13128.13,"C:"
13132.1,"C:"
13132.13,"C:"
13142.1,"C:"
13142.13,"C:"
13146.1,"C:"
13146.13,"C:"
13213.1,"C:"
13213.13,"C:"
13227.1,"C:"
13227.13,"C:"
13234.12,"C:"
13251.12,"C:"
13263.1,"C:"
13263.13,"C:"
13267.1,"C:"
13267.13,"C:"
13279.12,"C:"
13324.1,"C:"
13324.13,"C:"
13340.1,"C:"
13340.13,"C:"
13346.1,"C:"
13346.13,"C:"
13352.1,"C:"
13352.13,"C:"
13405.1,"C:"
13405.13,"C:"
13414.1,"C:"
13414.13,"C:"
13416.1,"C:"
13416.13,"C:"
13421.1,"C:"
13421.13,"C:"
13424.1,"C:"
13424.13,"C:"
13428.12,"C:"
13450.1,"C:"
13450.13,"C:"
13455.1,"C:"
13455.13,"C:"
13461.1,"C:"
13461.13,"C:"
13464.1,"C:"
13464.13,"C:"
13465.1,"C:"
13465.13,"C:"
13471.12,"C:"
13516.1,"C:"
13516.13,"C:"
13524.12,"C:"
13538.1,"C:"
13538.13,"C:"
13546.1,"C:"
13546.13,"C:"
13601.1,"C:"
13601.13,"C:"
13607.1,"C:"
13607.13,"C:"
13618.1,"C:"
13618.13,"C:"
13621.1,"C:"
13621.13,"C:"
13627.12,"C:"
13631.12,"C:"
13646.12,"C:"
13647.12,"C:"
13653.12,"C:"
13672.12,"C:"
13673.12,"C:"
13674.12,"C:"
13699.12,"C:"
13705.12,"C:"
13734.1,"C:"
13734.13,"C:"
13744.1,"C:"
13744.13,"C:"
13750.1,"C:"
13750.13,"C:"
13754.1,"C:"
13754.13,"C:"
13758.1,"C:"
13758.13,"C:"
13761.1,"C:"
13761.13,"C:"
13783.1,"C:"
13783.13,"C:"
13798.12,"C:"
13809.12,"C:"
13848.33,"C:"
13857.12,"C:"
13859.12,"C:"
13864.12,"C:"
13871.12,"C:"
13878.12,"C:"
13885.12,"C:"
13888.12,"C:"
13891.12,"C:"
13907.12,"C:"
13913.12,"C:"
13914.12,"C:"
13916.12,"C:"
13917.12,"C:"
13919.12,"C:"
13928.12,"C:"
13930.12,"C:"
13940.12,"C:"
13941.12,"C:"
13948.51,"C:"
13960.12,"C:"
13962.12,"C:"
13963.12,"C:"
14022.12,"C:"
14081.12,"C:"
14081.12,"C:"
14087.12,"C:"
14105.12,"C:"
14107.12,"C:"
14110.12,"C:"
14120.12,"C:"
14139.12,"C:"
14140.12,"C:"
14140.12,"C:"
14153.12,"C:"
14161.12,"C:"
14163.12,"C:"
14184.12,"C:"
14189.12,"C:"
14233.12,"C:"
14242.12,"C:"
14244.12,"C:"
14246.12,"C:"
14326.12,"C:"
14341.11,"C:"
14345.11,"C:"
14355.12,"C:"
14358.12,"C:"
14360.12,"C:"
14374.11,"C:"
14495.11,"C:"
14502.11,"C:"
14507.12,"C:"
14521.11,"C:"
14526.11,"C:"
14574.11,"C:"
14574.21,"C:"
14578.12,"C:"
14605.12,"C:"
14624.31,"C:"
14667.12,"C:"
14688.12,"C:"
14696.12,"C:"
14697.12,"C:"
14704.12,"C:"
14710.12,"C:"
14724.51,"C:"
14727.12,"C:"
