"values","array"
14743.12,"C:"
14749.12,"C:"
14757.12,"C:"
14759.12,"C:"
14789.12,"C:"
14793.12,"C:"
14794.12,"C:"
14795.12,"C:"
14796.12,"C:"
14800.12,"C:"
14822.12,"C:"
14838.12,"C:"
14840.12,"C:"
14862.12,"C:"
14864.12,"C:"
14866.12,"C:"
15181.11,"C:"
15220.11,"C:"
15227.12,"C:"
15235.11,"C:"
15242.12,"C:"
15254.12,"C:"
15266.11,"C:"
15270.11,"C:"
15279.12,"C:"
15280.12,"C:"
15283.12,"C:"
15285.12,"C:"
15363.11,"C:"
15363.21,"C:"
15368.12,"C:"
15413.31,"C:"
15424.12,"C:"
15425.12,"C:"
15427.12,"C:"
15429.12,"C:"
15471.12,"C:"
15495.12,"C:"
15513.5,"C:"
15581.12,"C:"
15582.12,"C:"
15585.12,"C:"
15587.12,"C:"
15602.12,"C:"
15620.12,"C:"
15630.1,"C:"
15769.1,"C:"
16123.1,"C:"
16123.2,"C:"
16128.12,"C:"
16167.12,"C:"
16168.12,"C:"
16173.3,"C:"
16238.12,"C:"
16240.12,"C:"
16243.12,"C:"
16249.12,"C:"
16256.12,"C:"
16259.12,"C:"
16273.51,"C:"
16301.12,"C:"
16533.11,"C:"
16540.11,"C:"
16603.11,"C:"
16641.11,"C:"
16697.11,"C:"
16704.11,"C:"
16707.11,"C:"
16717.11,"C:"
16723.12,"C:"
16729.11,"C:"
16751.11,"C:"
16762.12,"C:"
16766.12,"C:"
16776.11,"C:"
16780.11,"C:"
16785.11,"C:"
16832.11,"C:"
16899.11,"C:"
16899.21,"C:"
16902.12,"C:"
16939.12,"C:"
16940.12,"C:"
16949.31,"C:"
16956.12,"C:"
17027.12,"C:"
17049.5,"C:"
17060.12,"C:"
17066.1,"C:"
17208.1,"C:"
17256.1,"C:"
17269.1,"C:"
17452.1,"C:"
17463.1,"C:"
17468.1,"C:"
17475.12,"C:"
17516.1,"C:"
17526.1,"C:"
17533.12,"C:"
17551.1,"C:"
17564.1,"C:"
17574.12,"C:"
17591.1,"C:"
17598.12,"C:"
17611.1,"C:"
17621.1,"C:"
17628.1,"C:"
17631.1,"C:"
17640.1,"C:"
17645.1,"C:"
17648.1,"C:"
17672.1,"C:"
17672.2,"C:"
17677.12,"C:"
17715.12,"C:"
17720.12,"C:"
17722.3,"C:"
17741.12,"C:"
17742.12,"C:"
17742.12,"C:"
17744.12,"C:"
17753.12,"C:"
17755.12,"C:"
17757.12,"C:"
17777.12,"C:"
17800.12,"C:"
17822.51,"C:"
17828.12,"C:"
17847.12,"C:"
17883.12,"C:"
17900.12,"C:"
17925.12,"C:"
17984.12,"C:"
17995.12,"C:"
18121.11,"C:"
18170.12,"C:"
18173.12,"C:"
18174.12,"C:"
18177.12,"C:"
18178.12,"C:"
18185.12,"C:"
18188.12,"C:"
18193.12,"C:"
18210.12,"C:"
18217.12,"C:"
18221.12,"C:"
18344.12,"C:"
18346.12,"C:"
18348.12,"C:"
18350.12,"C:"
18352.12,"C:"
18358.12,"C:"
18360.12,"C:"
18362.12,"C:"
18428.12,"C:"
18430.12,"C:"
18432.12,"C:"
18439.12,"C:"
18490.12,"C:"
18492.12,"C:"
18492.12,"C:"
18497.12,"C:"
18523.12,"C:"
18527.12,"C:"
18530.12,"C:"
18549.12,"C:"
18586.12,"C:"
18604.12,"C:"
18604.12,"C:"
18619.12,"C:"
18621.12,"C:"
18630.12,"C:"
18632.12,"C:"
18653.12,"C:"
18655.12,"C:"
18656.12,"C:"
18666.12,"C:"
18698.11,"C:"
18698.21,"C:"
18702.12,"C:"
18748.31,"C:"
18764.12,"C:"
18774.12,"C:"
18810.12,"C:"
18813.12,"C:"
18814.12,"C:"
18821.12,"C:"
18824.12,"C:"
18840.12,"C:"
18840.12,"C:"
18841.12,"C:"
18848.5,"C:"
18853.12,"C:"
18893.12,"C:"
18899.12,"C:"
18905.12,"C:"
18914.12,"C:"
18922.12,"C:"
18934.12,"C:"
18969.12,"C:"
19025.12,"C:"
19037.12,"C:"
19039.12,"C:"
19041.12,"C:"
19194.1,"C:"
19204.1,"C:"
19207.1,"C:"
19219.1,"C:"
19223.1,"C:"
19233.1,"C:"
19238.1,"C:"
19244.1,"C:"
19250.12,"C:"
19292.1,"C:"
19300.1,"C:"
19309.1,"C:"
19311.1,"C:"
19314.1,"C:"
19320.1,"C:"
19330.1,"C:"
19337.12,"C:"
19348.1,"C:"
19351.1,"C:"
19362.1,"C:"
19377.1,"C:"
19380.1,"C:"
19385.1,"C:"
19388.1,"C:"
19394.1,"C:"
19401.1,"C:"
19407.1,"C:"
19412.1,"C:"
19417.1,"C:"
19430.1,"C:"
19434.1,"C:"
19437.1,"C:"
19442.1,"C:"
19453.12,"C:"
19507.1,"C:"
19507.2,"C:"
19513.12,"C:"
19545.12,"C:"
19557.3,"C:"
19560.12,"C:"
19562.12,"C:"
19567.12,"C:"
19568.12,"C:"
19571.12,"C:"
19574.12,"C:"
19576.12,"C:"
19578.12,"C:"
19580.12,"C:"
19657.51,"C:"
19699.12,"C:"
19705.12,"C:"
19706.12,"C:"
19710.12,"C:"
19726.12,"C:"
19729.12,"C:"
19735.12,"C:"
19746.12,"C:"
19749.12,"C:"
19760.12,"C:"
19761.12,"C:"
19764.12,"C:"
19771.12,"C:"
19772.12,"C:"
19778.12,"C:"
19811.12,"C:"
19904.12,"C:"
19906.12,"C:"
19938.12,"C:"
19940.12,"C:"
19954.12,"C:"
19955.12,"C:"
19961.12,"C:"
19964.12,"C:"
20018.12,"C:"
20020.12,"C:"
20036.12,"C:"
20038.12,"C:"
20060.12,"C:"
20062.12,"C:"
20078.12,"C:"
20079.12,"C:"
20104.11,"C:"
20111.12,"C:"
20121.11,"C:"
20133.11,"C:"
20143.11,"C:"
20148.12,"C:"
20164.11,"C:"
20168.11,"C:"
20171.11,"C:"
20196.11,"C:"
20201.12,"C:"
20264.11,"C:"
20264.21,"C:"
20268.12,"C:"
20297.12,"C:"
20305.12,"C:"
20306.12,"C:"
20308.12,"C:"
20314.31,"C:"
20322.12,"C:"
20323.12,"C:"
20332.12,"C:"
20398.12,"C:"
20414.51,"C:"
20619.11,"C:"
20673.11,"C:"
20737.11,"C:"
20748.11,"C:"
20775.11,"C:"
20780.12,"C:"
20787.11,"C:"
20805.12,"C:"
20858.11,"C:"
20869.11,"C:"
20885.12,"C:"
20886.12,"C:"
20936.11,"C:"
20971.11,"C:"
20978.11,"C:"
20984.11,"C:"
21021.11,"C:"
21021.21,"C:"
21024.12,"C:"
21056.12,"C:"
21057.12,"C:"
21070.12,"C:"
21071.31,"C:"
21081.12,"C:"
21086.12,"C:"
21092.12,"C:"
21092.12,"C:"
21093.12,"C:"
21133.12,"C:"
21144.12,"C:"
21171.5,"C:"
21332.1,"C:"
21412.12,"C:"
21414.12,"C:"
21426.12,"C:"
21444.1,"C:"
21470.1,"C:"
21481.12,"C:"
21492.12,"C:"
21494.12,"C:"
21507.1,"C:"
21516.1,"C:"
21524.1,"C:"
21530.12,"C:"
21546.12,"C:"
21547.12,"C:"
21560.12,"C:"
21561.12,"C:"
21568.1,"C:"
21596.1,"C:"
21602.1,"C:"
21610.1,"C:"
21634.1,"C:"
21646.1,"C:"
21649.1,"C:"
21651.1,"C:"
21655.1,"C:"
21661.1,"C:"
21665.1,"C:"
21669.12,"C:"
21679.1,"C:"
21685.1,"C:"
21687.1,"C:"
21693.1,"C:"
21699.1,"C:"
21699.12,"C:"
21705.12,"C:"
21839.1,"C:"
21839.2,"C:"
21846.12,"C:"
21879.12,"C:"
21889.3,"C:"
21894.12,"C:"
21899.12,"C:"
21902.12,"C:"
21905.12,"C:"
21921.12,"C:"
21922.12,"C:"
21927.12,"C:"
21933.12,"C:"
21960.12,"C:"
21961.12,"C:"
21965.12,"C:"
21989.51,"C:"
22262.11,"C:"
22269.11,"C:"
22276.12,"C:"
22285.11,"C:"
22291.11,"C:"
22294.11,"C:"
22317.11,"C:"
22324.11,"C:"
22327.11,"C:"
22331.12,"C:"
22366.11,"C:"
22385.11,"C:"
22392.12,"C:"
22417.11,"C:"
22419.11,"C:"
22425.11,"C:"
22442.11,"C:"
22445.11,"C:"
22462.11,"C:"
22466.11,"C:"
22527.11,"C:"
22536.11,"C:"
22541.12,"C:"
22555.11,"C:"
22560.11,"C:"
22566.11,"C:"
22574.12,"C:"
22593.11,"C:"
22593.21,"C:"
22597.12,"C:"
22633.12,"C:"
22643.31,"C:"
22652.12,"C:"
22743.5,"C:"
22871.12,"C:"
22872.12,"C:"
23102.12,"C:"
23127.1,"C:"
23162.1,"C:"
23171.1,"C:"
23190.1,"C:"
23194.1,"C:"
23197.1,"C:"
23201.1,"C:"
23223.1,"C:"
23232.1,"C:"
23242.12,"C:"
23252.1,"C:"
23258.1,"C:"
23260.1,"C:"
23262.1,"C:"
23264.1,"C:"
23271.1,"C:"
23283.1,"C:"
23286.1,"C:"
23292.1,"C:"
23301.1,"C:"
23309.1,"C:"
23314.1,"C:"
23320.12,"C:"
23330.1,"C:"
23333.1,"C:"
23336.1,"C:"
23343.12,"C:"
23355.1,"C:"
23355.2,"C:"
23361.12,"C:"
23405.3,"C:"
23411.12,"C:"
23505.5,"C:"
23856.12,"C:"
23858.12,"C:"
23860.12,"C:"
23862.12,"C:"
23904.12,"C:"
23912.12,"C:"
23917.12,"C:"
23919.12,"C:"
23919.12,"C:"
23921.12,"C:"
23928.12,"C:"
23930.12,"C:"
23983.12,"C:"
24041.12,"C:"
24042.12,"C:"
24090.12,"C:"
24117.12,"C:"
24157.12,"C:"
24166.1,"C:"
24166.2,"C:"
24171.12,"C:"
24216.3,"C:"
24241.12,"C:"
24316.51,"C:"
24346.12,"C:"
24362.12,"C:"
24372.12,"C:"
24395.12,"C:"
24401.12,"C:"
24421.12,"C:"
24423.12,"C:"
24437.12,"C:"
24441.12,"C:"
24442.12,"C:"
24447.12,"C:"
24451.12,"C:"
24453.12,"C:"
24471.12,"C:"
24473.12,"C:"
24503.12,"C:"
24504.12,"C:"
24509.12,"C:"
24516.12,"C:"
24560.12,"C:"
24561.12,"C:"
24563.12,"C:"
24582.12,"C:"
24594.12,"C:"
24597.12,"C:"
24598.12,"C:"
24618.12,"C:"
24619.12,"C:"
24637.12,"C:"
24674.12,"C:"
24710.11,"C:"
24724.12,"C:"
24727.12,"C:"
24728.12,"C:"
24736.12,"C:"
24757.11,"C:"
24787.11,"C:"
24795.12,"C:"
24796.12,"C:"
24814.11,"C:"
24822.11,"C:"
24831.12,"C:"
24839.12,"C:"
24860.11,"C:"
24865.11,"C:"
24900.12,"C:"
24908.11,"C:"
24913.11,"C:"
24919.11,"C:"
24919.21,"C:"
24922.12,"C:"
24965.12,"C:"
24969.31,"C:"
25007.12,"C:"
25010.12,"C:"
25015.12,"C:"
25016.12,"C:"
25019.12,"C:"
25020.12,"C:"
25021.12,"C:"
25051.12,"C:"
25054.12,"C:"
25058.12,"C:"
25060.12,"C:"
25064.12,"C:"
25069.51,"C:"
25077.12,"C:"
25263.11,"C:"
25267.12,"C:"
25430.11,"C:"
25439.11,"C:"
25442.12,"C:"
25444.12,"C:"
25457.11,"C:"
25460.11,"C:"
25504.11,"C:"
25515.11,"C:"
25535.11,"C:"
25576.11,"C:"
25595.12,"C:"
25633.11,"C:"
25639.11,"C:"
25650.11,"C:"
25690.11,"C:"
25690.21,"C:"
25694.12,"C:"
25722.12,"C:"
25725.12,"C:"
25726.12,"C:"
25727.12,"C:"
25740.31,"C:"
25840.5,"C:"
25976.1,"C:"
26047.1,"C:"
26247.1,"C:"
26309.1,"C:"
26319.1,"C:"
26323.1,"C:"
26329.12,"C:"
26343.1,"C:"
26357.1,"C:"
26360.1,"C:"
26365.1,"C:"
26373.12,"C:"
26384.1,"C:"
26388.1,"C:"
26396.1,"C:"
26400.1,"C:"
26402.1,"C:"
26405.1,"C:"
26411.12,"C:"
26420.1,"C:"
26429.1,"C:"
26434.1,"C:"
26438.1,"C:"
26451.1,"C:"
26451.2,"C:"
26456.12,"C:"
26489.12,"C:"
26501.3,"C:"
26601.51,"C:"
26975.11,"C:"
26978.12,"C:"
26990.11,"C:"
27010.11,"C:"
27049.11,"C:"
27056.11,"C:"
27127.11,"C:"
27130.11,"C:"
27134.11,"C:"
27139.12,"C:"
27152.12,"C:"
27167.11,"C:"
27172.12,"C:"
27184.12,"C:"
27200.11,"C:"
27208.12,"C:"
27213.12,"C:"
27215.12,"C:"
27229.12,"C:"
27257.12,"C:"
27260.12,"C:"
27276.12,"C:"
27284.12,"C:"
27285.12,"C:"
27294.12,"C:"
27304.12,"C:"
27306.12,"C:"
27332.12,"C:"
27347.12,"C:"
27366.12,"C:"
27366.12,"C:"
27373.12,"C:"
27377.12,"C:"
27379.12,"C:"
27444.12,"C:"
27444.12,"C:"
27467.12,"C:"
27469.12,"C:"
27516.12,"C:"
27530.12,"C:"
27577.12,"C:"
27604.12,"C:"
27613.12,"C:"
27683.11,"C:"
27683.21,"C:"
27686.12,"C:"
27716.12,"C:"
27721.12,"C:"
27733.31,"C:"
27761.12,"C:"
27766.12,"C:"
27766.12,"C:"
27767.12,"C:"
27768.12,"C:"
27786.12,"C:"
27787.12,"C:"
27800.12,"C:"
27803.12,"C:"
27823.12,"C:"
27833.5,"C:"
27852.1,"C:"
27879.1,"C:"
27918.12,"C:"
28058.1,"C:"
28076.12,"C:"
28094.1,"C:"
28274.1,"C:"
28281.1,"C:"
28297.12,"C:"
28303.12,"C:"
28309.1,"C:"
28321.1,"C:"
28333.12,"C:"
28338.12,"C:"
28345.1,"C:"
28353.1,"C:"
28355.1,"C:"
28366.1,"C:"
28376.12,"C:"
28392.1,"C:"
28394.1,"C:"
28397.1,"C:"
28401.1,"C:"
28416.1,"C:"
28419.1,"C:"
28426.12,"C:"
28439.1,"C:"
28439.2,"C:"
28444.12,"C:"
28483.12,"C:"
28488.12,"C:"
28489.3,"C:"
28567.12,"C:"
28589.54,"C:"
28874.11,"C:"
28874.14,"C:"
28884.12,"C:"
29063.11,"C:"
29063.14,"C:"
29072.11,"C:"
29072.14,"C:"
29141.11,"C:"
29141.14,"C:"
29147.12,"C:"
29148.12,"C:"
29149.12,"C:"
29155.11,"C:"
29155.14,"C:"
29167.11,"C:"
29167.14,"C:"
29171.11,"C:"
29171.14,"C:"
29186.11,"C:"
29186.14,"C:"
29200.11,"C:"
29200.14,"C:"
29204.12,"C:"
29217.12,"C:"
29230.11,"C:"
29230.14,"C:"
29235.11,"C:"
29235.14,"C:"
29239.11,"C:"
29239.14,"C:"
29246.11,"C:"
29246.14,"C:"
29255.12,"C:"
29269.11,"C:"
29269.14,"C:"
29273.11,"C:"
29273.14,"C:"
29278.11,"C:"
29278.14,"C:"
29284.11,"C:"
29284.14,"C:"
29300.11,"C:"
29300.14,"C:"
29321.11,"C:"
29321.14,"C:"
29334.11,"C:"
29334.14,"C:"
29336.11,"C:"
29336.14,"C:"
29361.12,"C:"
29367.11,"C:"
29367.14,"C:"
29371.11,"C:"
29371.14,"C:"
29376.11,"C:"
29376.14,"C:"
29380.12,"C:"
29402.11,"C:"
29402.14,"C:"
29411.11,"C:"
29411.14,"C:"
29417.11,"C:"
29417.14,"C:"
29425.11,"C:"
29425.14,"C:"
29458.12,"C:"
29466.11,"C:"
29466.14,"C:"
29487.11,"C:"
29487.14,"C:"
29553.11,"C:"
29553.14,"C:"
29564.12,"C:"
29575.12,"C:"
29583.11,"C:"
29583.14,"C:"
29590.11,"C:"
29590.14,"C:"
29594.11,"C:"
29594.14,"C:"
29603.11,"C:"
29603.14,"C:"
29609.11,"C:"
29609.14,"C:"
29613.11,"C:"
29613.14,"C:"
29674.11,"C:"
29674.14,"C:"
29773.11,"C:"
29773.14,"C:"
29824.11,"C:"
29824.14,"C:"
29833.11,"C:"
29833.14,"C:"
29842.12,"C:"
29882.11,"C:"
29882.14,"C:"
30068.11,"C:"
30068.14,"C:"
30079.12,"C:"
30096.12,"C:"
30118.11,"C:"
30118.14,"C:"
30231.11,"C:"
30231.14,"C:"
30237.12,"C:"
30241.12,"C:"
30385.11,"C:"
30385.14,"C:"
30389.34,"C:"
30489.5,"C:"
30500.1,"C:"
30521.12,"C:"
30535.12,"C:"
30543.1,"C:"
30714.1,"C:"
30720.12,"C:"
30765.1,"C:"
30773.1,"C:"
30843.1,"C:"
30981.1,"C:"
30987.1,"C:"
30997.12,"C:"
31058.1,"C:"
31064.12,"C:"
31083.1,"C:"
31088.1,"C:"
31097.1,"C:"
31097.2,"C:"
31101.12,"C:"
31133.12,"C:"
31147.3,"C:"
31162.12,"C:"
31165.12,"C:"
31167.12,"C:"
31169.12,"C:"
31171.12,"C:"
31247.5,"C:"
31256.12,"C:"
31308.12,"C:"
31358.12,"C:"
31389.12,"C:"
31429.12,"C:"
31446.12,"C:"
31722.1,"C:"
31735.1,"C:"
31736.1,"C:"
31746.1,"C:"
31749.1,"C:"
31770.12,"C:"
31780.1,"C:"
31788.1,"C:"
31792.1,"C:"
31807.1,"C:"
31811.1,"C:"
31820.1,"C:"
31825.1,"C:"
31826.1,"C:"
31831.1,"C:"
31834.12,"C:"
31847.1,"C:"
31855.1,"C:"
31855.2,"C:"
31861.12,"C:"
31883.12,"C:"
31885.12,"C:"
31905.3,"C:"
31936.12,"C:"
31950.12,"C:"
31953.12,"C:"
31966.12,"C:"
31975.12,"C:"
32005.51,"C:"
32418.11,"C:"
32521.11,"C:"
32542.12,"C:"
32551.12,"C:"
32552.12,"C:"
32554.12,"C:"
32557.12,"C:"
32564.11,"C:"
32644.11,"C:"
32644.21,"C:"
32648.12,"C:"
32680.12,"C:"
32681.12,"C:"
32681.12,"C:"
32682.12,"C:"
32686.12,"C:"
32687.12,"C:"
32694.31,"C:"
32794.51,"C:"
33011.11,"C:"
33042.11,"C:"
33104.11,"C:"
33110.11,"C:"
33114.11,"C:"
33130.12,"C:"
33140.11,"C:"
33147.11,"C:"
33156.12,"C:"
33157.12,"C:"
33222.11,"C:"
33241.12,"C:"
33262.11,"C:"
33275.12,"C:"
33279.12,"C:"
33298.11,"C:"
33306.11,"C:"
33309.11,"C:"
33321.11,"C:"
33333.11,"C:"
33347.11,"C:"
33382.11,"C:"
33390.11,"C:"
33442.11,"C:"
33442.21,"C:"
33446.12,"C:"
33492.31,"C:"
33592.5,"C:"
33606.12,"C:"
33633.1,"C:"
33637.1,"C:"
33874.1,"C:"
33891.1,"C:"
33899.1,"C:"
33905.12,"C:"
33917.1,"C:"
33928.1,"C:"
33933.1,"C:"
33948.1,"C:"
33952.1,"C:"
33955.1,"C:"
33974.1,"C:"
33979.1,"C:"
33984.12,"C:"
34032.1,"C:"
34065.12,"C:"
34076.1,"C:"
34079.1,"C:"
34084.1,"C:"
34100.1,"C:"
34105.1,"C:"
34112.12,"C:"
34124.1,"C:"
34127.1,"C:"
34136.1,"C:"
34142.1,"C:"
34147.1,"C:"
34149.1,"C:"
34160.1,"C:"
34165.1,"C:"
34169.1,"C:"
34172.1,"C:"
34181.1,"C:"
34182.1,"C:"
34193.1,"C:"
34193.2,"C:"
34199.12,"C:"
34243.3,"C:"
34316.12,"C:"
34343.51,"C:"
34540.11,"C:"
34792.12,"C:"
34794.12,"C:"
34799.11,"C:"
34818.11,"C:"
34843.11,"C:"
34858.12,"C:"
34878.11,"C:"
34901.11,"C:"
34942.11,"C:"
34949.11,"C:"
34949.21,"C:"
34953.12,"C:"
34980.12,"C:"
34999.31,"C:"
35000.12,"C:"
35098.12,"C:"
35099.53,"C:"
35121.1,"C:"
35121.13,"C:"
35189.1,"C:"
35189.13,"C:"
35363.1,"C:"
35363.13,"C:"
35373.1,"C:"
35373.13,"C:"
35384.12,"C:"
35394.1,"C:"
35394.13,"C:"
35415.1,"C:"
35415.13,"C:"
35424.1,"C:"
35424.13,"C:"
35427.1,"C:"
35427.13,"C:"
35431.1,"C:"
35431.13,"C:"
35441.12,"C:"
35452.1,"C:"
35452.13,"C:"
35485.1,"C:"
35485.13,"C:"
35500.1,"C:"
35500.13,"C:"
35507.1,"C:"
35507.13,"C:"
35521.1,"C:"
35521.13,"C:"
35529.1,"C:"
35529.13,"C:"
35592.12,"C:"
35600.1,"C:"
35600.13,"C:"
35623.1,"C:"
35623.13,"C:"
35638.1,"C:"
35638.13,"C:"
35644.1,"C:"
35644.13,"C:"
35646.1,"C:"
35646.13,"C:"
35650.12,"C:"
35665.1,"C:"
35665.13,"C:"
35672.12,"C:"
35684.1,"C:"
35684.13,"C:"
35700.1,"C:"
35700.13,"C:"
35706.12,"C:"
35722.1,"C:"
35722.13,"C:"
35735.1,"C:"
35735.13,"C:"
35743.1,"C:"
35743.13,"C:"
35747.1,"C:"
35747.13,"C:"
35761.12,"C:"
35784.1,"C:"
35784.13,"C:"
35793.1,"C:"
35793.13,"C:"
35806.1,"C:"
35806.13,"C:"
35810.1,"C:"
35810.13,"C:"
35837.1,"C:"
35837.13,"C:"
35846.1,"C:"
35846.13,"C:"
35888.1,"C:"
35888.13,"C:"
35894.12,"C:"
35902.1,"C:"
35902.13,"C:"
35913.1,"C:"
35913.13,"C:"
35917.1,"C:"
35917.13,"C:"
36134.1,"C:"
36134.13,"C:"
36153.1,"C:"
36153.13,"C:"
36160.12,"C:"
36182.1,"C:"
36182.13,"C:"
36186.1,"C:"
36186.13,"C:"
36193.1,"C:"
36193.13,"C:"
36201.1,"C:"
36201.13,"C:"
36207.12,"C:"
36225.1,"C:"
36225.13,"C:"
36238.12,"C:"
36250.1,"C:"
36250.13,"C:"
36269.1,"C:"
36269.13,"C:"
36277.1,"C:"
36277.13,"C:"
36288.12,"C:"
36304.1,"C:"
36304.13,"C:"
36318.1,"C:"
36318.13,"C:"
36323.1,"C:"
36323.13,"C:"
36348.1,"C:"
36348.13,"C:"
36362.1,"C:"
36362.13,"C:"
36366.1,"C:"
36366.13,"C:"
36370.1,"C:"
36370.13,"C:"
36371.1,"C:"
36371.13,"C:"
36376.1,"C:"
36376.13,"C:"
36378.1,"C:"
36378.13,"C:"
36467.1,"C:"
36467.13,"C:"
36473.1,"C:"
36473.13,"C:"
36481.1,"C:"
36481.13,"C:"
36488.1,"C:"
36488.13,"C:"
36499.1,"C:"
36499.13,"C:"
36505.12,"C:"
36526.1,"C:"
36526.13,"C:"
36531.1,"C:"
36531.13,"C:"
36539.1,"C:"
36539.13,"C:"
36544.12,"C:"
36549.12,"C:"
36578.1,"C:"
